 variable ,lower,median,upper,distribution,description,unit,source,additional notes,,
n_years,30,NA,30,const,Number of year sover which the effects of the AF intervention will be assessed,,,,,
var_cv,5,NA,10,posnorm,Coefficient of variation (ratio of standard deviation to the mean§ relative variability),%,,Made up values§ used always§ when CV could not be calculated from data,,
discount_rate,4,NA,4,const,Used to calculate the present value of future cash flows [%],%,,Made up value§ research ongoing,,
arable_area_treeless,10.18,NA,10.18,const,Size of the arable field§ which is compared against a AF system of the same size [ha],ha,Jan Grosse-Kleimann (2024),,,
tree_row_area,0.57,NA,0.57,const,Total area of tree rows (wooded area) in AF system [ha],ha,Jan Grosse-Kleimann (2024),,,
num_trees,473,NA,473,const,Number of apple trees planted in AF system ,,Jan Grosse-Kleimann (2024),,,
water_price,0.01,0.03,0.31,posnorm,Cost of irrigation water [€/l],€/l,https://www.bund.net/fileadmin/user_upload_bund/publikationen/fluesse/fluesse_wasserentnahmeentgelt_studie.pdf (2019!!),Source is from 2019§ more recent numbers not found yet,,
farmer_planning_time,150,NA,300,posnorm,Time spent discussing goals with consultants§ planning AF system + other planning work done by farmer [h],h,Jan Grosse-Kleimann (2024),Might be exaggerated§ cosult other experts to varify numbers!!!,,
planning_consulting,3000,NA,4000,posnorm,Total payment of hired planner/consultant [€],€,Jan Grosse-Kleimann (2024),Second oppinion from planner/consultant would be nice,,
labour_cost,12.41,17.3,19.85,posnorm,Cost of labour [€/h],€/h,"Jan Grosse-Kleimann (2024) , https://www.glfa.de/index.php?eID=tx_nawsecuredl&u=0&g=0&t=1708797384&hash=5a2d343018e48163948ff0fde86cd92889381d35&file=/fileadmin/glfa/2024/Bundesempfehlung_Landwirtschaft_2023.pdf , https://www.stepstone.de/gehalt/Landwirt-in.html",Upper limit complicated to find value for. Jan calculates with a mean of 15 €/ha§ the legal min. wage in agriculture is 12.41 €/h since 2024§ stepstone is online job portal§ not scientific source but seems to have data which is not accessible though,,
pruning_course,2180,NA,2680,posnorm,Paying pruning course for employee(s) [€],€,https://www.obstbaumschnittschule.de/kurs/bwa-nrw-west-2324/,For now only one source§ additional sources must be considered,,
gps_field_measuring,6,NA,7,posnorm,Labour hours of measuring field with GPS§ identifying placement of tree strips [h],h,Jan Grosse-Kleimann (2024),,Rage seems very narrow§ since Jan was not calibrated before interview. Broaden range?,
